element,leftTime,rightTime,leftRefactory,leftLable,rightRefactory,rightLable,leftCommitid,rightCommitid,sumLable
build-plugin/src/main/java/org/adrianwalker/multilinestring/MultilineProcessor.java\@SupportedSourceVersion(SourceVersion.RELEASE_7),2020/2/6 21:33,2016/2/5 9:04,Modify Class Annotation,90f42640f55e744c65706f7d995d36912ae0288c2,Modify Class Annotation,6a7739538133c63612856246999a9d5b7b444f6f0,90f42640f55e744c65706f7d995d36912ae0288c,6a7739538133c63612856246999a9d5b7b444f6f,90f42640f55e744c65706f7d995d36912ae0288c26a7739538133c63612856246999a9d5b7b444f6f0
build-plugin/src/main/java/org/adrianwalker/multilinestring/MultilineProcessor.java\org.adrianwalker.multilinestring.MultilineProcessor,2020/2/6 21:33,2016/2/5 9:04,Modify Class Annotation,90f42640f55e744c65706f7d995d36912ae0288c2,Modify Class Annotation,6a7739538133c63612856246999a9d5b7b444f6f0,90f42640f55e744c65706f7d995d36912ae0288c,6a7739538133c63612856246999a9d5b7b444f6f,90f42640f55e744c65706f7d995d36912ae0288c26a7739538133c63612856246999a9d5b7b444f6f0
build-plugin/src/main/java/org/adrianwalker/multilinestring/MultilineProcessor.java\org.adrianwalker.multilinestring.MultilineProcessor,2020/2/6 21:33,2015/5/28 4:06,Modify Class Annotation,90f42640f55e744c65706f7d995d36912ae0288c2,Modify Class Annotation,163fc26ad9abe30f3a9c0be4622c6e4e187e85050,90f42640f55e744c65706f7d995d36912ae0288c,163fc26ad9abe30f3a9c0be4622c6e4e187e8505,90f42640f55e744c65706f7d995d36912ae0288c2163fc26ad9abe30f3a9c0be4622c6e4e187e85050
build-plugin/src/main/java/org/adrianwalker/multilinestring/MultilineProcessor.java\@SupportedSourceVersion(SourceVersion.RELEASE_8),2016/2/5 9:04,2015/5/28 4:06,Modify Class Annotation,6a7739538133c63612856246999a9d5b7b444f6f0,Modify Class Annotation,163fc26ad9abe30f3a9c0be4622c6e4e187e85050,6a7739538133c63612856246999a9d5b7b444f6f,163fc26ad9abe30f3a9c0be4622c6e4e187e8505,6a7739538133c63612856246999a9d5b7b444f6f0163fc26ad9abe30f3a9c0be4622c6e4e187e85050
build-plugin/src/main/java/org/adrianwalker/multilinestring/MultilineProcessor.java\org.adrianwalker.multilinestring.MultilineProcessor,2016/2/5 9:04,2015/5/28 4:06,Modify Class Annotation,6a7739538133c63612856246999a9d5b7b444f6f0,Modify Class Annotation,163fc26ad9abe30f3a9c0be4622c6e4e187e85050,6a7739538133c63612856246999a9d5b7b444f6f,163fc26ad9abe30f3a9c0be4622c6e4e187e8505,6a7739538133c63612856246999a9d5b7b444f6f0163fc26ad9abe30f3a9c0be4622c6e4e187e85050
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\datafu.hourglass.jobs.PartitionCollapsingExecutionPlanner,2014/5/19 3:58,2013/12/6 7:45,Move Source Folder,e6715a42accf4e6bd25e89ca7f99477dcf85c8780,Extract Class,76413325d7715120c0f974b92fce46d5791b530113,e6715a42accf4e6bd25e89ca7f99477dcf85c878,76413325d7715120c0f974b92fce46d5791b5301,e6715a42accf4e6bd25e89ca7f99477dcf85c878076413325d7715120c0f974b92fce46d5791b530113
contrib/hourglass/test/java/datafu/hourglass/test/PartitionCollapsingTests.java\datafu.hourglass.test.PartitionCollapsingTests,2014/5/19 3:58,2013/12/5 2:27,Move Source Folder,e6715a42accf4e6bd25e89ca7f99477dcf85c8781,Rename Class,72edff9ee9d13c750abf1e2bc90fc05fbc742c342,e6715a42accf4e6bd25e89ca7f99477dcf85c878,72edff9ee9d13c750abf1e2bc90fc05fbc742c34,e6715a42accf4e6bd25e89ca7f99477dcf85c878172edff9ee9d13c750abf1e2bc90fc05fbc742c342
contrib/hourglass/test/java/datafu/hourglass/test/PartitionPreservingCollapsingIntegrationTests.java\datafu.hourglass.test.PartitionPreservingCollapsingIntegrationTests,2014/5/19 3:58,2013/12/5 2:27,Move Source Folder,e6715a42accf4e6bd25e89ca7f99477dcf85c8781,Rename Class,72edff9ee9d13c750abf1e2bc90fc05fbc742c340,e6715a42accf4e6bd25e89ca7f99477dcf85c878,72edff9ee9d13c750abf1e2bc90fc05fbc742c34,e6715a42accf4e6bd25e89ca7f99477dcf85c878172edff9ee9d13c750abf1e2bc90fc05fbc742c340
contrib/hourglass/test/java/datafu/hourglass/test/PartitionPreservingTests.java\datafu.hourglass.test.PartitionPreservingTests,2014/5/19 3:58,2013/12/5 2:27,Move Source Folder,e6715a42accf4e6bd25e89ca7f99477dcf85c8781,Rename Class,72edff9ee9d13c750abf1e2bc90fc05fbc742c341,e6715a42accf4e6bd25e89ca7f99477dcf85c878,72edff9ee9d13c750abf1e2bc90fc05fbc742c34,e6715a42accf4e6bd25e89ca7f99477dcf85c878172edff9ee9d13c750abf1e2bc90fc05fbc742c341
test/pig/datafu/test/pig/bags/BagTests.java\datafu.test.pig.bags.BagTests,2014/3/4 11:35,2013/6/25 9:10,Move Source Folder,778bef1eb64173891565a4c9ea15501619388aa60,Extract Class,c9b4f76181c1ee892442969cc9d28537b6eba65e1,778bef1eb64173891565a4c9ea15501619388aa6,c9b4f76181c1ee892442969cc9d28537b6eba65e,778bef1eb64173891565a4c9ea15501619388aa60c9b4f76181c1ee892442969cc9d28537b6eba65e1
test/pig/datafu/test/pig/random/NumberTests.java\datafu.test.pig.random.NumberTests,2014/3/4 11:35,2013/7/5 8:50,Move Source Folder,778bef1eb64173891565a4c9ea15501619388aa60,Rename Package,f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c332,778bef1eb64173891565a4c9ea15501619388aa6,f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c33,778bef1eb64173891565a4c9ea15501619388aa60f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c332
test/pig/datafu/test/pig/random/NumberTests.java\datafu.test.pig.random.NumberTests,2014/3/4 11:35,2013/7/5 8:50,Move Source Folder,778bef1eb64173891565a4c9ea15501619388aa60,Move Class,f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c333,778bef1eb64173891565a4c9ea15501619388aa6,f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c33,778bef1eb64173891565a4c9ea15501619388aa60f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c333
test/pig/datafu/test/pig/sampling/SamplingTests.java\datafu.test.pig.sampling.SamplingTests,2014/3/4 11:35,2013/6/25 9:10,Move Source Folder,778bef1eb64173891565a4c9ea15501619388aa60,Extract Class,c9b4f76181c1ee892442969cc9d28537b6eba65e1,778bef1eb64173891565a4c9ea15501619388aa6,c9b4f76181c1ee892442969cc9d28537b6eba65e,778bef1eb64173891565a4c9ea15501619388aa60c9b4f76181c1ee892442969cc9d28537b6eba65e1
test/pig/datafu/test/pig/sets/SetTests.java\datafu.test.pig.sets.SetTests,2014/3/4 11:35,2013/7/8 2:25,Move Source Folder,778bef1eb64173891565a4c9ea15501619388aa60,Move Class,4cb1ea85c37e1efccba292aef39527c56ccbecb03,778bef1eb64173891565a4c9ea15501619388aa6,4cb1ea85c37e1efccba292aef39527c56ccbecb0,778bef1eb64173891565a4c9ea15501619388aa604cb1ea85c37e1efccba292aef39527c56ccbecb03
test/pig/datafu/test/pig/stats/entropy/EmpiricalCountEntropyTests.java\datafu.test.pig.stats.entropy.EmpiricalCountEntropyTests,2014/3/4 11:35,2014/3/4 2:29,Move Source Folder,778bef1eb64173891565a4c9ea15501619388aa60,Extract Class,4aa2ef2a425dab3e3d5f5bdacf095af0b18fb99314,778bef1eb64173891565a4c9ea15501619388aa6,4aa2ef2a425dab3e3d5f5bdacf095af0b18fb993,778bef1eb64173891565a4c9ea15501619388aa604aa2ef2a425dab3e3d5f5bdacf095af0b18fb99314
test/pig/datafu/test/pig/stats/entropy/EntropyTests.java\datafu.test.pig.stats.entropy.EntropyTests,2014/3/4 11:35,2014/3/4 2:29,Move Source Folder,778bef1eb64173891565a4c9ea15501619388aa60,Extract Class,4aa2ef2a425dab3e3d5f5bdacf095af0b18fb99314,778bef1eb64173891565a4c9ea15501619388aa6,4aa2ef2a425dab3e3d5f5bdacf095af0b18fb993,778bef1eb64173891565a4c9ea15501619388aa604aa2ef2a425dab3e3d5f5bdacf095af0b18fb99314
src/java/datafu/pig/bags/DistinctBy.java\public accumulate(input Tuple) : void,2014/2/19 5:18,2013/7/24 5:19,Change Variable Type,d4a5c5d434c33c6b614ae08ee4179661fda0d3581,Rename Method,70f1c738c165a22a22e6ce58b18db7649e9962010,d4a5c5d434c33c6b614ae08ee4179661fda0d358,70f1c738c165a22a22e6ce58b18db7649e996201,d4a5c5d434c33c6b614ae08ee4179661fda0d358170f1c738c165a22a22e6ce58b18db7649e9962010
src/java/datafu/pig/bags/DistinctBy.java\public accumulate(input Tuple) : void,2014/2/19 5:18,2013/7/24 5:19,Change Variable Type,d4a5c5d434c33c6b614ae08ee4179661fda0d3581,Change Return Type,70f1c738c165a22a22e6ce58b18db7649e9962011,d4a5c5d434c33c6b614ae08ee4179661fda0d358,70f1c738c165a22a22e6ce58b18db7649e996201,d4a5c5d434c33c6b614ae08ee4179661fda0d358170f1c738c165a22a22e6ce58b18db7649e9962011
src/java/datafu/pig/bags/DistinctBy.java\public accumulate(input Tuple) : void,2014/2/19 5:18,2013/7/24 5:19,Rename Variable,d4a5c5d434c33c6b614ae08ee4179661fda0d3582,Rename Method,70f1c738c165a22a22e6ce58b18db7649e9962010,d4a5c5d434c33c6b614ae08ee4179661fda0d358,70f1c738c165a22a22e6ce58b18db7649e996201,d4a5c5d434c33c6b614ae08ee4179661fda0d358270f1c738c165a22a22e6ce58b18db7649e9962010
src/java/datafu/pig/bags/DistinctBy.java\public accumulate(input Tuple) : void,2014/2/19 5:18,2013/7/24 5:19,Rename Variable,d4a5c5d434c33c6b614ae08ee4179661fda0d3582,Change Return Type,70f1c738c165a22a22e6ce58b18db7649e9962011,d4a5c5d434c33c6b614ae08ee4179661fda0d358,70f1c738c165a22a22e6ce58b18db7649e996201,d4a5c5d434c33c6b614ae08ee4179661fda0d358270f1c738c165a22a22e6ce58b18db7649e9962011
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\null,2013/12/6 7:45,2013/10/18 5:05,Extract Method,76413325d7715120c0f974b92fce46d5791b53012,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b530126b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\null,2013/12/6 7:45,2013/10/18 5:05,Extract Method,76413325d7715120c0f974b92fce46d5791b53013,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b530136b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\null,2013/12/6 7:45,2013/10/18 5:05,Extract Method,76413325d7715120c0f974b92fce46d5791b53014,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b530146b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\null,2013/12/6 7:45,2013/10/18 5:05,Extract Method,76413325d7715120c0f974b92fce46d5791b53015,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b530156b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\null,2013/12/6 7:45,2013/10/18 5:05,Extract Method,76413325d7715120c0f974b92fce46d5791b53016,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b530166b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\null,2013/12/6 7:45,2013/10/18 5:05,Extract Method,76413325d7715120c0f974b92fce46d5791b53017,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b530176b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\null,2013/12/6 7:45,2013/10/18 5:05,Extract Method,76413325d7715120c0f974b92fce46d5791b53018,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b530186b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/22 9:55,Extract Class,76413325d7715120c0f974b92fce46d5791b530113,Change Variable Type,1af30932bf0d000d14e98b10d7a4bbc2e3022bff0,76413325d7715120c0f974b92fce46d5791b5301,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,76413325d7715120c0f974b92fce46d5791b5301131af30932bf0d000d14e98b10d7a4bbc2e3022bff0
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/22 9:55,Extract Class,76413325d7715120c0f974b92fce46d5791b530113,Rename Variable,1af30932bf0d000d14e98b10d7a4bbc2e3022bff1,76413325d7715120c0f974b92fce46d5791b5301,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,76413325d7715120c0f974b92fce46d5791b5301131af30932bf0d000d14e98b10d7a4bbc2e3022bff1
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/22 9:55,Extract Class,76413325d7715120c0f974b92fce46d5791b530113,Replace Variable With Attribute,1af30932bf0d000d14e98b10d7a4bbc2e3022bff2,76413325d7715120c0f974b92fce46d5791b5301,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,76413325d7715120c0f974b92fce46d5791b5301131af30932bf0d000d14e98b10d7a4bbc2e3022bff2
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/22 9:55,Extract Class,76413325d7715120c0f974b92fce46d5791b530113,Change Variable Type,1af30932bf0d000d14e98b10d7a4bbc2e3022bff3,76413325d7715120c0f974b92fce46d5791b5301,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,76413325d7715120c0f974b92fce46d5791b5301131af30932bf0d000d14e98b10d7a4bbc2e3022bff3
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/18 5:05,Extract Class,76413325d7715120c0f974b92fce46d5791b530113,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b5301136b1f49621b4cd75c7307c92a4023916ffbb9a4d60
