element,leftTime,rightTime,leftRefactory,leftLable,rightRefactory,rightLable,leftCommitid,rightCommitid,sumLable
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/22 9:55,Move Method,76413325d7715120c0f974b92fce46d5791b530114,Change Variable Type,1af30932bf0d000d14e98b10d7a4bbc2e3022bff0,76413325d7715120c0f974b92fce46d5791b5301,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,76413325d7715120c0f974b92fce46d5791b5301141af30932bf0d000d14e98b10d7a4bbc2e3022bff0
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/22 9:55,Move Method,76413325d7715120c0f974b92fce46d5791b530114,Rename Variable,1af30932bf0d000d14e98b10d7a4bbc2e3022bff1,76413325d7715120c0f974b92fce46d5791b5301,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,76413325d7715120c0f974b92fce46d5791b5301141af30932bf0d000d14e98b10d7a4bbc2e3022bff1
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/22 9:55,Move Method,76413325d7715120c0f974b92fce46d5791b530114,Replace Variable With Attribute,1af30932bf0d000d14e98b10d7a4bbc2e3022bff2,76413325d7715120c0f974b92fce46d5791b5301,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,76413325d7715120c0f974b92fce46d5791b5301141af30932bf0d000d14e98b10d7a4bbc2e3022bff2
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/22 9:55,Move Method,76413325d7715120c0f974b92fce46d5791b530114,Change Variable Type,1af30932bf0d000d14e98b10d7a4bbc2e3022bff3,76413325d7715120c0f974b92fce46d5791b5301,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,76413325d7715120c0f974b92fce46d5791b5301141af30932bf0d000d14e98b10d7a4bbc2e3022bff3
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/12/6 7:45,2013/10/18 5:05,Move Method,76413325d7715120c0f974b92fce46d5791b530114,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,76413325d7715120c0f974b92fce46d5791b5301,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,76413325d7715120c0f974b92fce46d5791b5301146b1f49621b4cd75c7307c92a4023916ffbb9a4d60
src/java/datafu/pig/util/SimpleEvalFunc.java\public outputSchema(inputSchema Schema) : Schema,2013/11/6 2:08,2013/1/15 9:24,Add Variable Annotation,e198a6ba221b3c454b8cb043ac9881bcf903a3911,Change Variable Type,e20dac78e4127e262ed02b72266fcf41ae56cbaf0,e198a6ba221b3c454b8cb043ac9881bcf903a391,e20dac78e4127e262ed02b72266fcf41ae56cbaf,e198a6ba221b3c454b8cb043ac9881bcf903a3911e20dac78e4127e262ed02b72266fcf41ae56cbaf0
src/java/datafu/pig/util/SimpleEvalFunc.java\public outputSchema(inputSchema Schema) : Schema,2013/11/6 2:08,2013/1/15 9:24,Add Variable Annotation,e198a6ba221b3c454b8cb043ac9881bcf903a3911,Change Variable Type,e20dac78e4127e262ed02b72266fcf41ae56cbaf1,e198a6ba221b3c454b8cb043ac9881bcf903a391,e20dac78e4127e262ed02b72266fcf41ae56cbaf,e198a6ba221b3c454b8cb043ac9881bcf903a3911e20dac78e4127e262ed02b72266fcf41ae56cbaf1
src/java/datafu/pig/util/Assert.java\datafu.pig.util.Assert,2013/10/24 5:42,2013/7/10 6:32,Add Class Annotation,856597603792d9a8dc3905385937f6b727dcbf7e0,Rename Class,7951ac1462c4f2d1a9bbe718663a7252865ef1d80,856597603792d9a8dc3905385937f6b727dcbf7e,7951ac1462c4f2d1a9bbe718663a7252865ef1d8,856597603792d9a8dc3905385937f6b727dcbf7e07951ac1462c4f2d1a9bbe718663a7252865ef1d80
src/java/datafu/pig/util/Assert.java\datafu.pig.util.Assert,2013/10/24 5:42,2013/7/10 6:32,Extract Superclass,856597603792d9a8dc3905385937f6b727dcbf7e1,Rename Class,7951ac1462c4f2d1a9bbe718663a7252865ef1d80,856597603792d9a8dc3905385937f6b727dcbf7e,7951ac1462c4f2d1a9bbe718663a7252865ef1d8,856597603792d9a8dc3905385937f6b727dcbf7e17951ac1462c4f2d1a9bbe718663a7252865ef1d80
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/10/22 9:55,2013/10/18 5:05,Change Variable Type,1af30932bf0d000d14e98b10d7a4bbc2e3022bff0,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,1af30932bf0d000d14e98b10d7a4bbc2e3022bff06b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/10/22 9:55,2013/10/18 5:05,Rename Variable,1af30932bf0d000d14e98b10d7a4bbc2e3022bff1,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,1af30932bf0d000d14e98b10d7a4bbc2e3022bff16b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/10/22 9:55,2013/10/18 5:05,Replace Variable With Attribute,1af30932bf0d000d14e98b10d7a4bbc2e3022bff2,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,1af30932bf0d000d14e98b10d7a4bbc2e3022bff26b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionCollapsingExecutionPlanner.java\private determineInputSchemas() : void,2013/10/22 9:55,2013/10/18 5:05,Change Variable Type,1af30932bf0d000d14e98b10d7a4bbc2e3022bff3,Extract Variable,6b1f49621b4cd75c7307c92a4023916ffbb9a4d60,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,1af30932bf0d000d14e98b10d7a4bbc2e3022bff36b1f49621b4cd75c7307c92a4023916ffbb9a4d60
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionPreservingExecutionPlanner.java\private determineInputSchemas() : void,2013/10/22 9:55,2013/10/16 2:31,Change Variable Type,1af30932bf0d000d14e98b10d7a4bbc2e3022bff6,Extract Variable,bbbd24b69f7e0ed900b68ec2459ab89b7c75abe90,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,bbbd24b69f7e0ed900b68ec2459ab89b7c75abe9,1af30932bf0d000d14e98b10d7a4bbc2e3022bff6bbbd24b69f7e0ed900b68ec2459ab89b7c75abe90
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionPreservingExecutionPlanner.java\private determineInputSchemas() : void,2013/10/22 9:55,2013/10/16 2:31,Rename Variable,1af30932bf0d000d14e98b10d7a4bbc2e3022bff7,Extract Variable,bbbd24b69f7e0ed900b68ec2459ab89b7c75abe90,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,bbbd24b69f7e0ed900b68ec2459ab89b7c75abe9,1af30932bf0d000d14e98b10d7a4bbc2e3022bff7bbbd24b69f7e0ed900b68ec2459ab89b7c75abe90
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionPreservingExecutionPlanner.java\private determineInputSchemas() : void,2013/10/22 9:55,2013/10/16 2:31,Replace Variable With Attribute,1af30932bf0d000d14e98b10d7a4bbc2e3022bff8,Extract Variable,bbbd24b69f7e0ed900b68ec2459ab89b7c75abe90,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,bbbd24b69f7e0ed900b68ec2459ab89b7c75abe9,1af30932bf0d000d14e98b10d7a4bbc2e3022bff8bbbd24b69f7e0ed900b68ec2459ab89b7c75abe90
contrib/hourglass/src/java/datafu/hourglass/jobs/PartitionPreservingExecutionPlanner.java\private determineInputSchemas() : void,2013/10/22 9:55,2013/10/16 2:31,Change Variable Type,1af30932bf0d000d14e98b10d7a4bbc2e3022bff9,Extract Variable,bbbd24b69f7e0ed900b68ec2459ab89b7c75abe90,1af30932bf0d000d14e98b10d7a4bbc2e3022bff,bbbd24b69f7e0ed900b68ec2459ab89b7c75abe9,1af30932bf0d000d14e98b10d7a4bbc2e3022bff9bbbd24b69f7e0ed900b68ec2459ab89b7c75abe90
src/java/datafu/pig/util/Coalesce.java\public outputSchema(input Schema) : Schema,2013/8/8 10:06,2013/8/7 6:06,Rename Method,d1757e8cfb49f094d5bcf5923e5b2a19e94902a10,Rename Variable,d42364b2dd1e8c7e8083d8a15505e9abc1218cc80,d1757e8cfb49f094d5bcf5923e5b2a19e94902a1,d42364b2dd1e8c7e8083d8a15505e9abc1218cc8,d1757e8cfb49f094d5bcf5923e5b2a19e94902a10d42364b2dd1e8c7e8083d8a15505e9abc1218cc80
test/pig/datafu/test/pig/util/CoalesceTests.java\coalesceBagTypeTest : String,2013/8/6 9:48,2013/7/2 3:18,Rename Attribute,5a9674a84603a66aa56c94ac85d9f0e3119ffc141,Rename Attribute,3c311e6409eccaae6ab5b514b8696c956910e4703,5a9674a84603a66aa56c94ac85d9f0e3119ffc14,3c311e6409eccaae6ab5b514b8696c956910e470,5a9674a84603a66aa56c94ac85d9f0e3119ffc1413c311e6409eccaae6ab5b514b8696c956910e4703
src/java/datafu/pig/sampling/WeightedSample.java\datafu.pig.sampling.WeightedSample,2013/7/30 7:48,2013/6/25 9:10,Add Class Annotation,fa74166ebe1944b6f9309036800fa2fe286b56051,Move Class,c9b4f76181c1ee892442969cc9d28537b6eba65e0,fa74166ebe1944b6f9309036800fa2fe286b5605,c9b4f76181c1ee892442969cc9d28537b6eba65e,fa74166ebe1944b6f9309036800fa2fe286b56051c9b4f76181c1ee892442969cc9d28537b6eba65e0
src/java/datafu/pig/random/RandInt.java\datafu.pig.random.RandInt,2013/7/30 6:54,2013/7/5 8:50,Add Class Annotation,790c107514126ad563d0ffd007884463ca5c3be40,Rename Package,f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c330,790c107514126ad563d0ffd007884463ca5c3be4,f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c33,790c107514126ad563d0ffd007884463ca5c3be40f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c330
src/java/datafu/pig/random/RandInt.java\datafu.pig.random.RandInt,2013/7/30 6:54,2013/7/5 8:50,Add Class Annotation,790c107514126ad563d0ffd007884463ca5c3be40,Move Class,f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c331,790c107514126ad563d0ffd007884463ca5c3be4,f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c33,790c107514126ad563d0ffd007884463ca5c3be40f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c331
src/java/datafu/pig/bags/Enumerate.java\public enumerateBag(inputBag DataBag) : void,2013/7/20 1:52,2012/10/23 2:32,Inline Method,87836ec12e720261c53f440ffb1d8f8e8e58ed910,Extract Method,cf1e3d7dccabc0955bbc2c33520b0aa680dbaf830,87836ec12e720261c53f440ffb1d8f8e8e58ed91,cf1e3d7dccabc0955bbc2c33520b0aa680dbaf83,87836ec12e720261c53f440ffb1d8f8e8e58ed910cf1e3d7dccabc0955bbc2c33520b0aa680dbaf830
src/java/datafu/pig/bags/Enumerate.java\null,2013/7/20 1:52,2012/10/23 2:32,Inline Method,87836ec12e720261c53f440ffb1d8f8e8e58ed910,Extract Method,cf1e3d7dccabc0955bbc2c33520b0aa680dbaf830,87836ec12e720261c53f440ffb1d8f8e8e58ed91,cf1e3d7dccabc0955bbc2c33520b0aa680dbaf83,87836ec12e720261c53f440ffb1d8f8e8e58ed910cf1e3d7dccabc0955bbc2c33520b0aa680dbaf830
src/java/datafu/pig/bags/Enumerate.java\null,2013/7/20 1:52,2012/10/23 2:32,Inline Method,87836ec12e720261c53f440ffb1d8f8e8e58ed910,Extract Method,cf1e3d7dccabc0955bbc2c33520b0aa680dbaf831,87836ec12e720261c53f440ffb1d8f8e8e58ed91,cf1e3d7dccabc0955bbc2c33520b0aa680dbaf83,87836ec12e720261c53f440ffb1d8f8e8e58ed910cf1e3d7dccabc0955bbc2c33520b0aa680dbaf831
src/java/datafu/pig/bags/Enumerate.java\enumerateBag(inputBag),2013/7/20 1:52,2012/10/23 2:32,Inline Method,87836ec12e720261c53f440ffb1d8f8e8e58ed910,Extract Method,cf1e3d7dccabc0955bbc2c33520b0aa680dbaf830,87836ec12e720261c53f440ffb1d8f8e8e58ed91,cf1e3d7dccabc0955bbc2c33520b0aa680dbaf83,87836ec12e720261c53f440ffb1d8f8e8e58ed910cf1e3d7dccabc0955bbc2c33520b0aa680dbaf830
test/pig/datafu/test/pig/sessions/SessionTests.java\public timeCountPageViewsTest() : void,2013/7/9 2:05,2013/7/9 2:03,Rename Method,d1fec7815725d3ed531fef62140fda2e41b2f36e0,Move Method,fe571933faad13bc6322b5e141af7bf7fbe249a10,d1fec7815725d3ed531fef62140fda2e41b2f36e,fe571933faad13bc6322b5e141af7bf7fbe249a1,d1fec7815725d3ed531fef62140fda2e41b2f36e0fe571933faad13bc6322b5e141af7bf7fbe249a10
src/java/datafu/pig/sessions/Sessionize.java\public accumulate(input Tuple) : void,2013/7/2 4:55,2011/10/26 2:04,Change Variable Type,b76e054506899e1076c2e2354147be47979554bd0,Add Method Annotation,abffeeb65147865b5bc7c7754e075a7945f9ffd80,b76e054506899e1076c2e2354147be47979554bd,abffeeb65147865b5bc7c7754e075a7945f9ffd8,b76e054506899e1076c2e2354147be47979554bd0abffeeb65147865b5bc7c7754e075a7945f9ffd80
src/java/datafu/pig/sessions/Sessionize.java\public accumulate(input Tuple) : void,2013/7/2 4:55,2011/10/26 2:04,Rename Variable,b76e054506899e1076c2e2354147be47979554bd1,Add Method Annotation,abffeeb65147865b5bc7c7754e075a7945f9ffd80,b76e054506899e1076c2e2354147be47979554bd,abffeeb65147865b5bc7c7754e075a7945f9ffd8,b76e054506899e1076c2e2354147be47979554bd1abffeeb65147865b5bc7c7754e075a7945f9ffd80
test/pig/datafu/test/pig/bags/BagTests.java\public weightedSampleTest() : void,2013/6/25 9:10,2013/1/25 6:56,Extract Class,c9b4f76181c1ee892442969cc9d28537b6eba65e1,Rename Method,dd16fce7c3c6b76a845f30db10e9c036ad1a5ebb0,c9b4f76181c1ee892442969cc9d28537b6eba65e,dd16fce7c3c6b76a845f30db10e9c036ad1a5ebb,c9b4f76181c1ee892442969cc9d28537b6eba65e1dd16fce7c3c6b76a845f30db10e9c036ad1a5ebb0
test/pig/datafu/test/pig/bags/BagTests.java\public weightedSampleLimitTest() : void,2013/6/25 9:10,2013/1/26 6:42,Extract Class,c9b4f76181c1ee892442969cc9d28537b6eba65e1,Rename Method,716c183959f7b49f2491364ff392a501e0bf39a52,c9b4f76181c1ee892442969cc9d28537b6eba65e,716c183959f7b49f2491364ff392a501e0bf39a5,c9b4f76181c1ee892442969cc9d28537b6eba65e1716c183959f7b49f2491364ff392a501e0bf39a52
test/pig/datafu/test/pig/bags/BagTests.java\public weightedSampleTest() : void,2013/6/25 9:10,2013/1/25 6:56,Move Method,c9b4f76181c1ee892442969cc9d28537b6eba65e2,Rename Method,dd16fce7c3c6b76a845f30db10e9c036ad1a5ebb0,c9b4f76181c1ee892442969cc9d28537b6eba65e,dd16fce7c3c6b76a845f30db10e9c036ad1a5ebb,c9b4f76181c1ee892442969cc9d28537b6eba65e2dd16fce7c3c6b76a845f30db10e9c036ad1a5ebb0
test/pig/datafu/test/pig/bags/BagTests.java\public weightedSampleLimitTest() : void,2013/6/25 9:10,2013/1/26 6:42,Move Method,c9b4f76181c1ee892442969cc9d28537b6eba65e3,Rename Method,716c183959f7b49f2491364ff392a501e0bf39a52,c9b4f76181c1ee892442969cc9d28537b6eba65e,716c183959f7b49f2491364ff392a501e0bf39a5,c9b4f76181c1ee892442969cc9d28537b6eba65e3716c183959f7b49f2491364ff392a501e0bf39a52
src/java/datafu/pig/stats/Quantile.java\public accumulate(b Tuple) : void,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c0,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f0,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c0dc73d92d6e1e2a1a3e62285f31f905f0552f177f0
