element,leftTime,rightTime,leftRefactory,leftLable,rightRefactory,rightLable,leftCommitid,rightCommitid,sumLable
src/java/datafu/pig/stats/Quantile.java\null,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c0,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f0,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c0dc73d92d6e1e2a1a3e62285f31f905f0552f177f0
src/java/datafu/pig/stats/Quantile.java\null,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c0,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f1,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c0dc73d92d6e1e2a1a3e62285f31f905f0552f177f1
src/java/datafu/pig/stats/Quantile.java\public call(bag DataBag) : Tuple,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c0,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f0,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c0dc73d92d6e1e2a1a3e62285f31f905f0552f177f0
src/java/datafu/pig/stats/Quantile.java\public call(bag DataBag) : Tuple,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c0,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f1,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c0dc73d92d6e1e2a1a3e62285f31f905f0552f177f1
src/java/datafu/pig/stats/Quantile.java\accumulate(TupleFactory.getInstance().newTuple(bag)),2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c0,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f0,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c0dc73d92d6e1e2a1a3e62285f31f905f0552f177f0
src/java/datafu/pig/stats/Quantile.java\public getValue() : Tuple,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c1,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f1,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c1dc73d92d6e1e2a1a3e62285f31f905f0552f177f1
src/java/datafu/pig/stats/Quantile.java\null,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c1,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f0,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c1dc73d92d6e1e2a1a3e62285f31f905f0552f177f0
src/java/datafu/pig/stats/Quantile.java\null,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c1,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f1,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c1dc73d92d6e1e2a1a3e62285f31f905f0552f177f1
src/java/datafu/pig/stats/Quantile.java\public call(bag DataBag) : Tuple,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c1,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f0,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c1dc73d92d6e1e2a1a3e62285f31f905f0552f177f0
src/java/datafu/pig/stats/Quantile.java\public call(bag DataBag) : Tuple,2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c1,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f1,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c1dc73d92d6e1e2a1a3e62285f31f905f0552f177f1
src/java/datafu/pig/stats/Quantile.java\getValue(),2012/1/6 2:45,2011/10/26 2:39,Inline Method,08072e6057b8146143b47ab0c4443ae81563611c1,Extract Method,dc73d92d6e1e2a1a3e62285f31f905f0552f177f1,08072e6057b8146143b47ab0c4443ae81563611c,dc73d92d6e1e2a1a3e62285f31f905f0552f177f,08072e6057b8146143b47ab0c4443ae81563611c1dc73d92d6e1e2a1a3e62285f31f905f0552f177f1
"src/java/datafu/pig/stats/StreamingQuantile.java\private addTo(estimator QuantileEstimator, t Tuple) : void",2011/10/25 14:37,2011/10/25 9:29,Inline Method,81f8e0eb32151e7082400826ca2e29330641689e0,Extract Method,0e534bc08dca50126de012657cc22820edb17f690,81f8e0eb32151e7082400826ca2e29330641689e,0e534bc08dca50126de012657cc22820edb17f69,81f8e0eb32151e7082400826ca2e29330641689e00e534bc08dca50126de012657cc22820edb17f690
src/java/datafu/pig/stats/StreamingQuantile.java\null,2011/10/25 14:37,2011/10/25 9:29,Inline Method,81f8e0eb32151e7082400826ca2e29330641689e0,Extract Method,0e534bc08dca50126de012657cc22820edb17f690,81f8e0eb32151e7082400826ca2e29330641689e,0e534bc08dca50126de012657cc22820edb17f69,81f8e0eb32151e7082400826ca2e29330641689e00e534bc08dca50126de012657cc22820edb17f690
src/java/datafu/pig/stats/StreamingQuantile.java\null,2011/10/25 14:37,2011/10/25 9:29,Inline Method,81f8e0eb32151e7082400826ca2e29330641689e0,Extract Method,0e534bc08dca50126de012657cc22820edb17f691,81f8e0eb32151e7082400826ca2e29330641689e,0e534bc08dca50126de012657cc22820edb17f69,81f8e0eb32151e7082400826ca2e29330641689e00e534bc08dca50126de012657cc22820edb17f691
src/java/datafu/pig/stats/StreamingQuantile.java\private getValue(estimator QuantileEstimator) : Tuple,2011/10/25 14:37,2011/10/25 9:29,Inline Method,81f8e0eb32151e7082400826ca2e29330641689e1,Extract Method,0e534bc08dca50126de012657cc22820edb17f691,81f8e0eb32151e7082400826ca2e29330641689e,0e534bc08dca50126de012657cc22820edb17f69,81f8e0eb32151e7082400826ca2e29330641689e10e534bc08dca50126de012657cc22820edb17f691
src/java/datafu/pig/stats/StreamingQuantile.java\null,2011/10/25 14:37,2011/10/25 9:29,Inline Method,81f8e0eb32151e7082400826ca2e29330641689e1,Extract Method,0e534bc08dca50126de012657cc22820edb17f690,81f8e0eb32151e7082400826ca2e29330641689e,0e534bc08dca50126de012657cc22820edb17f69,81f8e0eb32151e7082400826ca2e29330641689e10e534bc08dca50126de012657cc22820edb17f690
src/java/datafu/pig/stats/StreamingQuantile.java\null,2011/10/25 14:37,2011/10/25 9:29,Inline Method,81f8e0eb32151e7082400826ca2e29330641689e1,Extract Method,0e534bc08dca50126de012657cc22820edb17f691,81f8e0eb32151e7082400826ca2e29330641689e,0e534bc08dca50126de012657cc22820edb17f69,81f8e0eb32151e7082400826ca2e29330641689e10e534bc08dca50126de012657cc22820edb17f691
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
